0,0
0.005,0.00340918806898097
0.01,-0.135499004524674
0.015,-0.270687422312044
0.02,-0.507438222801135
0.025,-0.564922952926602
0.03,-0.765890511488666
0.035,-0.899575364011904
0.04,-1.02324930336832
0.045,-1.107479105257
0.05,-1.22640177223303
0.055,-1.30104141909704
0.06,-1.29028113127484
0.065,-1.28911065856407
0.07,-1.27062748338016
0.075,-1.27011296050166
0.08,-1.24757047107051
0.085,-1.23288872589077
0.09,-1.20674756589227
0.095,-1.18389787734842
0.1,-1.16078926349089
0.105,-1.15926669832102
0.11,-1.14921280105523
0.115,-1.1395332271327
0.12,-1.12981419643603
0.125,-1.12519101822455
0.13,-1.13332392512293
0.135,-1.1093477132945
0.14,-1.08647337229996
0.145,-1.05139929034425
0.15,-1.03581128772298
0.155,-1.01161328853446
0.16,-0.994962718619372
0.165,-0.973974569887949
0.17,-0.965141530659631
0.175,-0.944186938728134
0.18,-0.939816506945434
0.185,-0.926323896540149
0.19,-0.921950208079262
0.195,-0.900527206357917
0.2,-0.874036212554092
0.205,-0.856809418277139
0.21,-0.853943899915024
0.215,-0.850395329047633
0.22,-0.845001861409269
0.225,-0.839382498382719
0.23,-0.838800313716464
0.235,-0.834423610365405
0.24,-0.832957824989619
0.245,-0.825823120973498
0.25,-0.818167060067221
0.255,-0.80592788632651
0.26,-0.803219040646859
0.265,-0.802774120949803
0.27,-0.790155910238444
0.275,-0.78482143852034
0.28,-0.786867517985422
0.285,-0.797329642876407
0.29,-0.89382202483741
0.295,-0.986165633785445
0.3,-1.03699197111959
0.305,-1.05798370171085
0.31,-1.06875514507122
0.315,-1.08627592330758
0.32,-1.09564541716968
0.325,-1.10236591848422
0.33,-1.11132109346162
0.335,-1.11533857871725
0.34,-1.12452032357541
0.345,-1.13671676509458
0.35,-1.14250077174529
0.355,-1.1486932839667
0.36,-1.15445612596424
0.365,-1.15571488597132
0.37,-1.15778183732494
0.375,-1.1628993358831
0.38,-1.16784284327106
0.385,-1.17085034089232
0.39,-1.17857085441278
0.395,-1.18420841258392
0.4,-1.18673766326342
0.405,-1.18926699461608
0.41,-1.1934669793371
0.415,-1.19511744009889
0.42,-1.19633549261873
0.425,-1.19686189153171
0.43,-1.20022660560833
0.435,-1.20107300617418
0.44,-1.20225918511414
0.445,-1.20528905931366
0.45,-1.21387580106392
0.455,-1.21464714048364
0.46,-1.21737372359304
0.465,-1.22019116818282
0.47,-1.22219623872128
0.475,-1.22515811370625
0.48,-1.22675045444666
0.485,-1.2292515286227
0.49,-1.23409864191494
0.495,-1.23517810440719
0.5,-1.23636271326889
0.505,-1.23627495144371
0.51,-1.24029869455795
0.515,-1.24214945490567
0.52,-1.24564357750089
0.525,-1.24640487287393
0.53,-1.25103959292666
0.535,-1.25366612305051
0.54,-1.28312269917513
0.545,-1.28815612458589
0.55,-1.29299824032198
0.555,-1.29544859116688
0.56,-1.29686386880913
0.565,-1.30478369120197
0.57,-1.30778547304532
0.575,-1.32313448282229
0.58,-1.32734655860005
0.585,-1.32358353020952
0.59,-1.32162151358712
0.595,-1.32105355218361
0.6,-1.32010442597546
0.605,-1.32029399506449
0.61,-1.31866542524733
0.615,-1.31643079098853
0.62,-1.31301433585934
0.625,-1.30455732817628
0.63,-1.31031873446263
0.635,-1.3280850241973
0.64,-1.33011781582366
0.645,-1.33306203673512
0.65,-1.33383303169817
0.655,-1.33488960519414
0.66,-1.3355883270828
0.665,-1.33750131194236
0.67,-1.33905514858439
0.675,-1.34060928971939
0.68,-1.34032297509014
0.685,-1.34266561341375
0.69,-1.34285461909841
0.695,-1.34704135846769
0.7,-1.34851105699858
0.705,-1.36632222874808
0.71,-1.35849374846394
0.715,-1.35365754718477
0.72,-1.35634610403622
0.725,-1.35734975095017
0.73,-1.35907106193655
0.735,-1.35962479531254
0.74,-1.36084303758837
0.745,-1.36220937219682
0.75,-1.36503990714353
0.755,-1.36609329969766
0.76,-1.36816281866998
0.765,-1.36868408489461
0.77,-1.22478864977597
0.775,-1.21623692906625
0.78,-1.20934304436805
0.785,-1.20447341080815
0.79,-1.20040260901586
0.795,-1.1958793922616
0.8,-1.19146224395988
0.805,-1.18759898045771
0.81,-1.1826864659302
0.815,-1.17869210909993
0.82,-1.16530881828901
0.825,-1.15361769078429
0.83,-1.13695430188922
0.835,-1.12382575115894
0.84,-1.10548546422385
0.845,-1.00733099102269
0.85,-1.23474552746071
0.855,-1.26557189378773
0.86,-1.26630035219519
0.865,-1.26815227542422
0.87,-1.27115705289097
0.875,-1.2719327006534
0.88,-1.27349804814913
0.885,-1.27546976693124
0.89,-1.27712893921086
0.895,-1.27814844867358
0.9,-1.28026442472032
0.905,-1.27872060643219
0.91,-1.28040576544736
0.915,-1.28182168469173
0.92,-1.28071169041361
0.925,-1.28225239607897
0.93,-1.2822405191711
0.935,-1.28354584887139
0.94,-1.28447446823816
0.945,-1.28418480851432
0.95,-1.28466057623402
0.955,-1.28650271538352
0.96,-1.28692489909895
0.965,-1.2878612974477
0.97,-1.28823743299136
0.975,-1.28925160264761
0.98,-1.2885181761078
0.985,-1.29001776940018
0.99,-1.29079030389425
0.995,-1.29298744647346
1,-1.29319912705452
1.005,-1.29517685833286
1.01,-1.29625306011818
1.015,-1.29765790370126
1.02,-1.29912392634768
1.025,-1.29918503894241
1.03,-1.29834834311033
1.035,-1.29879093344312
1.04,-1.29902635291145
1.045,-1.29889798520094
1.05,-1.2996754097848
1.055,-1.29991286394236
1.06,-1.30019722097417
1.065,-1.30120365186593
1.07,-1.30213101157527
1.075,-1.3026558316923
1.08,-1.30328737881166
1.085,-1.30419412613804
1.09,-1.30389462875773
1.095,-1.3034288434842
1.1,-1.30329155278175
1.105,-1.30395411390405
1.11,-1.30369471438743
1.115,-1.30340411834015
1.12,-1.30438206021379
1.125,-1.30460739317529
1.13,-1.30467933741982
1.135,-1.3060626968642
1.14,-1.3057809920451
1.145,-1.30544781830661
1.15,-1.3058023364941
1.155,-1.30574960336148
1.16,-1.30659268128083
1.165,-1.30777568548222
1.17,-1.30825093883535
1.175,-1.30899135350578
1.18,-1.30818419886147
1.185,-1.30808336329315
1.19,-1.30872782170863
1.195,-1.3105432956175
1.2,-1.31069955791856
1.205,-1.31139051832007
1.21,-1.31209042762568
1.215,-1.31215269206465
1.22,-1.31293300567833
1.225,-1.31309722339554
1.23,-1.31328232084057
1.235,-1.31395868516158
1.24,-1.31427999427851
1.245,-1.31413586776431
1.25,-1.31444668587427
1.255,-1.31456518574002
1.26,-1.31510887925969
1.265,-1.31457506115196
1.27,-1.31486335796383
1.275,-1.31487100017514
1.28,-1.31480814869265
1.285,-1.31523796843867
1.29,-1.31582743199228
1.295,-1.31572851860236
1.3,-1.31541676637221
1.305,-1.3154422716316
1.31,-1.31608202667265
1.315,-1.31536730612454
1.32,-1.31460120156754
1.325,-1.31539543845575
1.33,-1.31555941163339
1.335,-1.31488673624089
1.34,-1.31529266912335
1.345,-1.31551742539821
1.35,-1.31591366514367
1.355,-1.31690181665319
1.36,-1.31746471246181
1.365,-1.31848097070391
1.37,-1.31940169449563
1.375,-1.31956526232175
1.38,-1.31990445289147
1.385,-1.32081777811303
1.39,-1.32056333017989
1.395,-1.31991226388201
1.4,-1.32039404923808
1.405,-1.32062377358587
1.41,-1.3210234985372
1.415,-1.32155160869532
1.42,-1.32225441524595
1.425,-1.32280088923631
1.43,-1.32328608039863
1.435,-1.32307513452175
1.44,-1.32280298373242
1.445,-1.32233793151579
1.45,-1.32310654695118
1.455,-1.32292002730344
1.46,-1.32276395565489
1.465,-1.32292195069321
1.47,-1.32312813707047
1.475,-1.32388832866072
1.48,-1.32331353338265
1.485,-1.32354532396576
1.49,-1.32387409671713
1.495,-1.32420616136525
1.5,-1.32393392515763
1.505,-1.32391695442113
1.51,-1.32337767316145
1.515,-1.32393441022633
1.52,-1.32412081855413
1.525,-1.32440827398694
1.53,-1.32511832119294
1.535,-1.32553006830998
1.54,-1.32666460289375
1.545,-1.32697395428566
1.55,-1.32806102348071
1.555,-1.32773969754707
1.56,-1.32777698609709
1.565,-1.32811071104263
1.57,-1.3280646663231
1.575,-1.32802126586658
1.58,-1.32788093849558
1.585,-1.32817823423972
1.59,-1.32785487400349
1.595,-1.32864368126237
1.6,-1.32854176229204
1.605,-1.32891281794382
1.61,-1.32847735496037
1.615,-1.32836366445064
1.62,-1.32989817440429
1.625,-1.32903845254674
1.63,-1.33005329122446
1.635,-1.32974225703525
1.64,-1.3293172112853
1.645,-1.32995009806437
1.65,-1.32918013305611
1.655,-1.32923070879437
1.66,-1.32879335771376
1.665,-1.32893001612804
1.67,-1.3293931637795
1.675,-1.32917965897556
1.68,-1.33013806936152
1.685,-1.33073417590137
1.69,-1.33143351770339
1.695,-1.33127693335207
1.7,-1.33092315153873
1.705,-1.33114671518208
1.71,-1.33244977097181
1.715,-1.33256959031275
1.72,-1.33312716974217
1.725,-1.33396372837071
1.73,-1.33438176098684
1.735,-1.33438234760834
1.74,-1.33502322802182
1.745,-1.33576546983703
1.75,-1.33629875618699
1.755,-1.33653526401315
1.76,-1.33634446085188
1.765,-1.33662773142004
1.77,-1.33633056526733
1.775,-1.33628732976636
1.78,-1.33602495048462
1.785,-1.33708650838687
1.79,-1.33676458873692
1.795,-1.33667878790351
1.8,-1.33729582691489
1.805,-1.33729663895482
1.81,-1.33829455643917
1.815,-1.33808601795224
1.82,-1.3374516919637
1.825,-1.33763709338848
1.83,-1.33739014322505
1.835,-1.33760222266759
1.84,-1.33806767923226
1.845,-1.33825809836303
1.85,-1.33818456520522
1.855,-1.33813163541647
1.86,-1.33771738157252
1.865,-1.33802284033733
1.87,-1.33866348433045
1.875,-1.33926423291152
1.88,-1.3387678126301
1.885,-1.33861206694944
1.89,-1.33880743724447
1.895,-1.33992392787462
1.9,-1.33991908058552
1.905,-1.33957779529642
1.91,-1.33933193695721
1.915,-1.34005452033169
1.92,-1.33968892679203
1.925,-1.3395984675509
1.93,-1.33970509641534
1.935,-1.33910723298725
1.94,-1.33936753719049
1.945,-1.33920287299469
1.95,-1.33858336596801
1.955,-1.3387209277796
1.96,-1.3384163186561
1.965,-1.33891290333862
1.97,-1.33958626177125
1.975,-1.33965853486662
1.98,-1.33915055446633
1.985,-1.33978851669922
1.99,-1.34034689628634
1.995,-1.3406693515196
2,-1.34049355381519
2.005,-1.3404935189073
2.01,-1.34077381145853
2.015,-1.34084363835903
2.02,-1.3412378082919
2.025,-1.34103017389136
2.03,-1.34124007513608
2.035,-1.34139601550479
2.04,-1.34119565671997
2.045,-1.34085625156813
2.05,-1.3406606559849
2.055,-1.34060749231455
2.06,-1.34021481473777
2.065,-1.33982211396667
2.07,-1.3399301710115
2.075,-1.33986841321334
2.08,-1.3402020702557
2.085,-1.34076891762937
2.09,-1.3408205229421
2.095,-1.34173509348237
2.1,-1.34204321620688
2.105,-1.34219388591026
2.11,-1.34236315811691
2.115,-1.34275293573077
2.12,-1.34351177213655
2.125,-1.34528239631239
2.13,-1.34654397209858
2.135,-1.34793826812377
2.14,-1.35407005372001
2.145,-1.35476424204546
2.15,-1.35520232289006
2.155,-1.35624119232049
2.16,-1.3569907669725
2.165,-1.35775343092153
2.17,-1.35819925613896
2.175,-1.35870055868306
2.18,-1.35948539764811
2.185,-1.35960286387261
2.19,-1.35974487465775
2.195,-1.35987535857655
2.2,-1.36030926367955
2.205,-1.36049819664912
2.21,-1.36147459578215
2.215,-1.36123081395007
2.22,-1.36158402673465
2.225,-1.36192261226503
2.23,-1.36268224439775
2.235,-1.36255202350992
2.24,-1.3630871309099
2.245,-1.36449556720057
2.25,-1.35571392774059
2.255,-1.3570322056995
2.26,-1.36017063221648
2.265,-1.36657073332091
2.27,-1.36719957229295
2.275,-1.36802982233678
2.28,-1.36715185497101
2.285,-1.36670871647741
2.29,-1.36663069809228
2.295,-1.36643390269165
2.3,-1.36550871551451
2.305,-1.36478691352509
2.31,-1.36434633727643
2.315,-1.36383014779436
2.32,-1.3631658085037
2.325,-1.36324621270451
2.33,-1.36299249747455
2.335,-1.36305723583287
2.34,-1.36312369219881
2.345,-1.36294450467175
2.35,-1.36266485052181
2.355,-1.36231554696462
2.36,-1.36210163210611
2.365,-1.36205127946965
2.37,-1.36173268756098
2.375,-1.3613770916279
2.38,-1.3610999413106
2.385,-1.36085629376664
2.39,-1.36038534133701
2.395,-1.36037995531139
2.4,-1.3607934449833
2.405,-1.36105002544913
2.41,-1.36116180104601
2.415,-1.36102654476413
2.42,-1.36089602266087
2.425,-1.36055452520466
2.43,-1.35995298552896
2.435,-1.35992200365715
2.44,-1.35977688156859
2.445,-1.35964792879556
2.45,-1.35932075180987
2.455,-1.3597110211181
2.46,-1.35978870813396
2.465,-1.35960967961583
2.47,-1.35966178878358
2.475,-1.35963305672
2.48,-1.36014395810841
2.485,-1.36021904269572
2.49,-1.36053883366259
2.495,-1.36085245623183
2.5,-1.36061319270034
2.505,-1.36030855177766
2.51,-1.36069182114693
2.515,-1.36068031452893
2.52,-1.36084450555471
2.525,-1.36099656523552
2.53,-1.36128848235624
2.535,-1.36145170810999
2.54,-1.36116643147
2.545,-1.36115258856476
2.55,-1.36112356914993
2.555,-1.36149888256454
2.56,-1.36135815570212
2.565,-1.36133563977083
2.57,-1.36107593206389
2.575,-1.36084774772554
2.58,-1.36090770128225
2.585,-1.3612454048282
2.59,-1.36161729428956
2.595,-1.36134264681066
2.6,-1.36104531174221
2.605,-1.36130707099206
2.61,-1.36143496229072
2.615,-1.36152019203421
2.62,-1.36097560528825
2.625,-1.36106256049829
2.63,-1.36126006068763
2.635,-1.36130444629795
2.64,-1.36129137589773
2.645,-1.36131565266335
2.65,-1.36073299704097
2.655,-1.36047750348184
2.66,-1.36041754001175
2.665,-1.36045622308868
2.67,-1.36033298418786
2.675,-1.3605222003951
2.68,-1.36086673918238
2.685,-1.36090346720765
2.69,-1.36043921564849
2.695,-1.3605992762151
2.7,-1.36052066422809
2.705,-1.3609507721984
2.71,-1.36087126849392
2.715,-1.3605807316263
2.72,-1.36112193782647
2.725,-1.3613688669826
2.73,-1.36107821223233
2.735,-1.36018456036669
2.74,-1.36000027592618
2.745,-1.36009015644607
2.75,-1.36020343360722
2.755,-1.36002186642981
2.76,-1.35988309423492
2.765,-1.35997124161089
2.77,-1.35990644689389
2.775,-1.3594239949483
2.78,-1.35921680674057
2.785,-1.35901753467308
2.79,-1.35899559215087
2.795,-1.35849578076362
2.8,-1.35835731445608
2.805,-1.3584727749388
2.81,-1.35872141317865
2.815,-1.35941145686112
2.82,-1.35905705425038
2.825,-1.35891819316527
2.83,-1.35870584588438
2.835,-1.35842495057693
2.84,-1.35832736548214
2.845,-1.35856424749112
2.85,-1.35850016301926
2.855,-1.35845576679353
2.86,-1.35828219602855
2.865,-1.35804254984302
2.87,-1.35752625334964
2.875,-1.35742989355393
2.88,-1.35757128316636
2.885,-1.35739259443106
2.89,-1.35734942496708
2.895,-1.35742022808392
2.9,-1.35748171040514
2.905,-1.35764249056353
2.91,-1.35772137707511
2.915,-1.35798864748528
2.92,-1.35765278275954
2.925,-1.35800497300288
2.93,-1.35811385932231
2.935,-1.35762338874523
2.94,-1.35719503058957
2.945,-1.35683519480513
2.95,-1.35685058310574
2.955,-1.35657219101172
2.96,-1.3567283974746
2.965,-1.35685662973613
2.97,-1.35645135662082
2.975,-1.35633588054659
2.98,-1.35621767188487
2.985,-1.35611443520995
2.99,-1.35615302442237
2.995,-1.35579041930416
3,-1.35539225542483
3.005,-1.35544001162203
3.01,-1.35525478188581
3.015,-1.35491969875999
3.02,-1.35450827728191
3.025,-1.35455394335543
3.03,-1.35459053253094
3.035,-1.35450270428901
3.04,-1.35419641953095
3.045,-1.35434759270031
3.05,-1.35399984455706
3.055,-1.35344291143131
3.06,-1.35339775379645
3.065,-1.35349835666705
3.07,-1.35307067764585
3.075,-1.35336438603313
3.08,-1.35325724026557
3.085,-1.35300665458289
3.09,-1.35313935533592
3.095,-1.35276784271945
3.1,-1.35327903965277
3.105,-1.35299768258239
3.11,-1.35323751468747
3.115,-1.35322193442755
3.12,-1.35284046762284
3.125,-1.35246962889834
3.13,-1.35225789577368
3.135,-1.35225149256847
3.14,-1.35201614229286
3.145,-1.35177380730936
3.15,-1.35178821326975
3.155,-1.35182510102696
3.16,-1.35175908760948
3.165,-1.35137178238043
3.17,-1.35117315921366
3.175,-1.35104160720045
3.18,-1.35108671845948
3.185,-1.35072073946617
3.19,-1.35063115029002
3.195,-1.35017246217561
3.2,-1.34995366878399
3.205,-1.34979702019803
3.21,-1.34925655681721
3.215,-1.34812367511562
3.22,-1.34706351872242
3.225,-1.34698423629475
3.23,-1.34494684080263
3.235,-1.48594983248492
3.24,-1.48591362303643
3.245,-1.48583630709179
3.25,-1.48595126353093
3.255,-1.48593115212238
3.26,-1.48589525716447
3.265,-1.48565449208865
3.27,-1.48575454212902
3.275,-1.48537431478913
3.28,-1.48542084706075
3.285,-1.48546855837755
3.29,-1.48545412005868
3.295,-1.48541791758419
3.3,-1.48559490124747
3.305,-1.48556318938572
3.31,-1.48535371218817
3.315,-1.48526008059538
3.32,-1.48527316371943
3.325,-1.48528735179432
3.33,-1.48535162451478
3.335,-1.48527482158669
3.34,-1.48516870254885
3.345,-1.485149965125
3.35,-1.48505206620473
3.355,-1.48499432360338
3.36,-1.48508652265249
3.365,-1.48513687908935
3.37,-1.48526395830785
3.375,-1.48544850317867
3.38,-1.48536536907769
3.385,-1.48553795406189
3.39,-1.48544247047845
3.395,-1.48563411276753
3.4,-1.4856100588508
3.405,-1.48558389407265
3.41,-1.48542752230751
3.415,-1.48530017189378
3.42,-1.4853200576492
3.425,-1.48522659049069
3.43,-1.48536392614102
3.435,-1.48529119695536
3.44,-1.48529795256539
3.445,-1.48526697959822
3.45,-1.48530727512255
3.455,-1.48539043376088
3.46,-1.48539463409016
3.465,-1.48526723847534
3.47,-1.48517441548817
3.475,-1.48529914660292
3.48,-1.48524134919277
3.485,-1.48518769768392
3.49,-1.4852322125593
3.495,-1.48531006646801
3.5,-1.48522144864052
3.505,-1.48514215283415
3.51,-1.48513900679893
3.515,-1.48510082119082
3.52,-1.48500093091346
3.525,-1.48505939926029
3.53,-1.48511998801255
3.535,-1.48509560886006
3.54,-1.48509972976208
3.545,-1.48492753862862
3.55,-1.48499591918918
3.555,-1.48511261085217
3.56,-1.48505400537798
3.565,-1.48494420077007
3.57,-1.48492398469206
3.575,-1.4849794443753
3.58,-1.48480856823489
3.585,-1.48478145499669
3.59,-1.48482136997221
3.595,-1.48487444194585
3.6,-1.48490586181404
3.605,-1.48496408618353
3.61,-1.48494314252199
3.615,-1.48489953673598
3.62,-1.48505117274225
3.625,-1.4850372100744
3.63,-1.48499801996589
3.635,-1.48492000318053
3.64,-1.48504073007156
3.645,-1.48510382549789
3.65,-1.48530873757408
3.655,-1.48524347148131
3.66,-1.48532863077174
3.665,-1.48519396072604
3.67,-1.48506409495083
3.675,-1.48504790416678
3.68,-1.48494718830392
3.685,-1.4849202444841
3.69,-1.48495295052679
3.695,-1.48499299032957
3.7,-1.48497112993462
3.705,-1.48489487183849
3.71,-1.48494270342617
3.715,-1.48489185639615
3.72,-1.48487619326586
3.725,-1.48498899569028
3.73,-1.48512936881779
3.735,-1.48517061552697
3.74,-1.48509258618451
3.745,-1.48510673463605
3.75,-1.48506888261365
3.755,-1.48502356615077
3.76,-1.48498913267739
3.765,-1.484971431037
3.77,-1.48495934878668
3.775,-1.48490129493685
3.78,-1.48485882105854
3.785,-1.48492921698691
3.79,-1.48510745423097
3.795,-1.48513069382119
3.8,-1.48495923537316
3.805,-1.48498194234901
3.81,-1.48505680741528
3.815,-1.48502578067324
3.82,-1.48512899641932
3.825,-1.48506195530321
3.83,-1.48501350406676
3.835,-1.48492373862481
3.84,-1.48483239789606
3.845,-1.48480959231395
3.85,-1.48484763263843
3.855,-1.48478115251822
3.86,-1.4848484747285
3.865,-1.48487544870511
3.87,-1.48493041801424
3.875,-1.48487294269145
3.88,-1.48495591802542
3.885,-1.48484918256138
3.89,-1.48481018943678
3.895,-1.48463049032346
3.9,-1.4846281401291
3.905,-1.48459623578121
3.91,-1.4844820435155
3.915,-1.4844535297385
3.92,-1.48459550149623
3.925,-1.48468537276534
3.93,-1.48476366795359
3.935,-1.48473702472998
3.94,-1.48468890278469
3.945,-1.48466675970521
3.95,-1.4846239494947
3.955,-1.48463667912485
3.96,-1.48457306471315
3.965,-1.4846768914052
3.97,-1.48467323833916
3.975,-1.48470082856317
3.98,-1.484623388546
3.985,-1.48451109652103
3.99,-1.48456711845089
3.995,-1.48447778905679
4,-1.48438651497383
4.005,-1.48427943742598
4.01,-1.48440794012756
4.015,-1.48459245319064
4.02,-1.4844628047197
4.025,-1.48449346683372
4.03,-1.48440715748558
4.035,-1.48450179007233
4.04,-1.48454156267844
4.045,-1.48447188335879
4.05,-1.48449656594741
4.055,-1.48447344530607
4.06,-1.48459481170762
4.065,-1.48460013212186
4.07,-1.48462081117214
4.075,-1.48446775190243
4.08,-1.48442403737752
4.085,-1.48439073561987
4.09,-1.48423190595207
4.095,-1.48425239138207
4.1,-1.48424997429665
4.105,-1.48434589385476
4.11,-1.48446451031174
4.115,-1.48449886871965
4.12,-1.48447922929376
4.125,-1.48446051975974
4.13,-1.48448291949122
4.135,-1.48445866237865
4.14,-1.48448334300007
4.145,-1.48457927583506
4.15,-1.48457442781666
4.155,-1.48477422961187
4.16,-1.48475147045083
4.165,-1.48468232152054
4.17,-1.48465173056564
4.175,-1.48456967687029
4.18,-1.48462255215759
4.185,-1.48466593591866
4.19,-1.4845700587555
4.195,-1.48473860046393
4.2,-1.48472738032844
4.205,-1.48475306274158
4.21,-1.48472895238881
4.215,-1.48469433796465
4.22,-1.48479496619351
4.225,-1.48469243298005
4.23,-1.48468262030951
4.235,-1.48458302693048
4.24,-1.48466395485195
4.245,-1.48471635520521
4.25,-1.48477917096013
4.255,-1.48475528917364
4.26,-1.48473992650686
4.265,-1.48465052244058
4.27,-1.48458909457385
4.275,-1.48457441076129
4.28,-1.48461257821304
4.285,-1.48461678075852
4.29,-1.4845982891825
4.295,-1.48460698449421
4.3,-1.48463353716035
4.305,-1.48459159558236
4.31,-1.48453318372715
4.315,-1.48450237222615
4.32,-1.48444961101668
4.325,-1.48452996663151
4.33,-1.48449903597174
4.335,-1.48442553815845
4.34,-1.48441103628651
4.345,-1.48437817035854
4.35,-1.48437400665491
4.355,-1.48434495432832
4.36,-1.48445776800548
4.365,-1.4845545295147
4.37,-1.48445943189993
4.375,-1.48452058433227
4.38,-1.48445536449566
4.385,-1.48440162173057
4.39,-1.48437223580245
4.395,-1.48439195255375
4.4,-1.48441069825541
4.405,-1.48438727489997
4.41,-1.48443409004732
4.415,-1.48452749107313
4.42,-1.48447726107629
4.425,-1.48452107071486
4.43,-1.48449754706799
4.435,-1.48452244512187
4.44,-1.48450480940172
4.445,-1.48454186339921
4.45,-1.48453315631254
4.455,-1.48457025203332
4.46,-1.48465829357502
4.465,-1.48459521759455
4.47,-1.48463400168546
4.475,-1.48476782773144
4.48,-1.48487470967214
4.485,-1.48490499603135
4.49,-1.48484938788725
4.495,-1.48481661457063
4.5,-1.48480157932789
4.505,-1.4848010504972
4.51,-1.48469561792435
4.515,-1.48469638675149
4.52,-1.48473044657054
4.525,-1.48467393303443
4.53,-1.48464299061846
4.535,-1.48468203256438
4.54,-1.48470784552569
4.545,-1.48476100059546
4.55,-1.48470459421197
4.555,-1.4846642678601
4.56,-1.48465588115592
4.565,-1.48467620786708
4.57,-1.48460202778623
4.575,-1.48460518351627
4.58,-1.4845665081784
4.585,-1.48445611155709
4.59,-1.48447347633453
4.595,-1.48448786832878
4.6,-1.48452096199785
4.605,-1.48461490858714
4.61,-1.48451043186892
4.615,-1.48449997040404
4.62,-1.48443792459604
4.625,-1.48448868620418
4.63,-1.48470042683968
4.635,-1.48471333805557
4.64,-1.4847151942599
4.645,-1.48480364801786
4.65,-1.48480699427198
4.655,-1.48467114913688
4.66,-1.48461823642885
4.665,-1.48461314331611
4.67,-1.48459866212575
4.675,-1.48460717963789
4.68,-1.48462064411471
4.685,-1.48459808639569
4.69,-1.48468209964935
4.695,-1.48464618695699
4.7,-1.48463489712836
4.705,-1.48464096153133
4.71,-1.48464827436333
4.715,-1.48479604136105
4.72,-1.48481509214985
4.725,-1.48483536730451
4.73,-1.48475008223233
4.735,-1.48470684229719
4.74,-1.4846601825593
4.745,-1.48456720128921
4.75,-1.48462750701198
4.755,-1.48471879134438
4.76,-1.48477541201054
4.765,-1.48468031548499
4.77,-1.48476521263358
4.775,-1.48472563617679
4.78,-1.48457927273861
4.785,-1.48447414170922
4.79,-1.48445354203331
4.795,-1.48448259277495
4.8,-1.48444984853058
4.805,-1.48440239597787
4.81,-1.48438306379764
4.815,-1.48444431206145
4.82,-1.48442834333751
4.825,-1.48444934709122
4.83,-1.48441464750287
4.835,-1.4843982908411
4.84,-1.48433995576827
4.845,-1.48435080809111
4.85,-1.48431885384267
4.855,-1.4843719458428
4.86,-1.4843974726522
4.865,-1.48448744858456
4.87,-1.4845446548659
4.875,-1.48470699427262
4.88,-1.48472505382858
4.885,-1.48471073246883
4.89,-1.48478848512482
4.895,-1.48477910225271
4.9,-1.48479548217801
4.905,-1.48480044221445
4.91,-1.48483178144474
4.915,-1.48487615374845
4.92,-1.48489122606825
4.925,-1.48490319660559
4.93,-1.48487391705238
4.935,-1.48491551926372
4.94,-1.48492939557903
4.945,-1.48496911658569
4.95,-1.4850357353822
4.955,-1.48505274146731
4.96,-1.48497074641803
4.965,-1.48503295222187
4.97,-1.48503425024227
4.975,-1.48510736362571
4.98,-1.48504943635027
4.985,-1.48507835891539
4.99,-1.4850550125341
